weather_date,temp_high,temp_low,average,precipitation
2018-01-01,1,-9,-4,0
2018-01-02,8,-9,-0.5,0
2018-01-03,17,6,11.5,0
2018-01-04,12,0,6,0
2018-01-05,11,-1,5,0
2018-01-06,17,-2,7.5,0
2018-01-07,33,8,20.5,0.03
2018-01-08,37,31,34,0
2018-01-09,36,26,31,0
2018-01-10,56,30,43,0.01
2018-01-11,59,23,41,0.36
2018-01-12,23,14,18.5,0
2018-01-13,16,6,11,0
2018-01-14,21,5,13,0.08
2018-01-15,24,10,17,0.14
2018-01-16,26,9,17.5,0.01
2018-01-17,20,4,12,0
2018-01-18,32,16,24,0
2018-01-19,40,28,34,0
2018-01-20,45,32,38.5,0
2018-01-21,44,36,40,0
2018-01-22,54,38,46,0.81
2018-01-23,39,28,33.5,0.07
2018-01-24,30,27,28.5,0.02
2018-01-25,43,24,33.5,0
2018-01-26,51,33,42,0
2018-01-27,50,36,43,0
2018-01-28,40,28,34,0.01
2018-01-29,30,17,23.5,0
2018-01-30,31,15,23,0
2018-01-31,42,31,36.5,0
2018-02-01,35,8,21.5,0
2018-02-02,22,5,13.5,0
2018-02-03,41,22,31.5,0.03
2018-02-04,35,4,19.5,0.08
2018-02-05,12,-3,4.5,0.22
2018-02-06,21,3,12,0.02
2018-02-07,20,8,14,0.11
2018-02-08,21,7,14,0.15
2018-02-09,28,18,23,0.57
2018-02-10,22,14,18,0.05
2018-02-11,22,11,16.5,0.39
2018-02-12,27,4,15.5,0
2018-02-13,35,7,21,0
2018-02-14,44,24,34,0
2018-02-15,48,38,43,0
2018-02-16,37,20,28.5,0
2018-02-17,35,17,26,0.11
2018-02-18,41,12,26.5,0.02
2018-02-19,60,37,48.5,0.52
2018-02-20,66,34,50,2.1
2018-02-21,34,27,30.5,0.04
2018-02-22,40,29,34.5,0
2018-02-23,44,33,38.5,0.06
2018-02-24,50,33,41.5,0.16
2018-02-25,50,34,42,0.01
2018-02-26,53,28,40.5,0
2018-02-27,62,39,50.5,0
2018-02-28,59,37,48,0
2018-03-01,46,34,40,0.81
2018-03-02,48,30,39,0
2018-03-03,43,33,38,0
2018-03-04,46,32,39,0
2018-03-05,40,33,36.5,0.11
2018-03-06,41,31,36,0.07
2018-03-07,34,25,29.5,0
2018-03-08,34,24,29,0
2018-03-09,41,23,32,0
2018-03-10,41,23,32,0
2018-03-11,40,28,34,0
2018-03-12,46,30,38,0
2018-03-13,35,19,27,0.22
2018-03-14,48,22,35,0
2018-03-15,50,28,39,0
2018-03-16,38,29,33.5,0
2018-03-17,46,30,38,0
2018-03-18,57,27,42,0
2018-03-19,46,33,39.5,0
2018-03-20,37,29,33,0
2018-03-21,40,25,32.5,0
2018-03-22,50,22,36,0
2018-03-23,43,25,34,0
2018-03-24,40,32,36,0
2018-03-25,41,27,34,0
2018-03-26,53,31,42,0.23
2018-03-27,51,39,45,0.15
2018-03-28,54,39,46.5,0.01
2018-03-29,50,35,42.5,0.05
2018-03-30,49,33,41,0
2018-03-31,58,32,45,0.09
2018-04-01,35,24,29.5,0
2018-04-02,44,21,32.5,0
2018-04-03,40,34,37,0.2
2018-04-04,35,26,30.5,0.01
2018-04-05,42,23,32.5,0.07
2018-04-06,38,25,31.5,0
2018-04-07,39,20,29.5,0
2018-04-08,39,21,30,0.01
2018-04-09,39,30,34.5,0.13
2018-04-10,46,28,37,0
2018-04-11,66,39,52.5,0.05
2018-04-12,73,42,57.5,0.03
2018-04-13,47,39,43,0.07
2018-04-14,39,36,37.5,0.96
2018-04-15,37,28,32.5,0.74
2018-04-16,35,27,31,0.01
2018-04-17,43,29,36,0
2018-04-18,37,30,33.5,0.41
2018-04-19,55,31,43,0.01
2018-04-20,61,31,46,0
2018-04-21,55,39,47,0
2018-04-22,62,42,52,0
2018-04-23,63,43,53,0
2018-04-24,65,48,56.5,0
2018-04-25,53,38,45.5,0
2018-04-26,66,36,51,0
2018-04-27,58,39,48.5,0.02
2018-04-28,50,33,41.5,0
2018-04-29,59,31,45,0
2018-04-30,80,40,60,0
2018-05-01,86,60,73,0
2018-05-02,86,63,74.5,1.32
2018-05-03,70,54,62,0.57
2018-05-04,74,61,67.5,0
2018-05-05,82,57,69.5,0
2018-05-06,68,50,59,0
2018-05-07,75,46,60.5,0
2018-05-08,81,57,69,0
2018-05-09,81,57,69,0.25
2018-05-10,73,50,61.5,0
2018-05-11,52,45,48.5,0.04
2018-05-12,50,44,47,0.33
2018-05-13,67,45,56,0.91
2018-05-14,83,53,68,1.54
2018-05-15,71,51,61,0
2018-05-16,79,47,63,0
2018-05-17,69,52,60.5,0
2018-05-18,65,52,58.5,0.1
2018-05-19,69,54,61.5,0.02
2018-05-20,55,44,49.5,0.27
2018-05-21,64,49,56.5,1.96
2018-05-22,67,54,60.5,0
2018-05-23,80,52,66,0
2018-05-24,87,58,72.5,0
2018-05-25,89,67,78,0
2018-05-26,90,70,80,0
2018-05-27,97,70,83.5,0
2018-05-28,95,70,82.5,0
2018-05-29,87,66,76.5,0
2018-05-30,86,67,76.5,0.9
2018-05-31,89,69,79,0
2018-06-01,76,53,64.5,0
2018-06-02,70,52,61,0.31
2018-06-03,78,60,69,0
2018-06-04,80,55,67.5,0
2018-06-05,72,54,63,0.01
2018-06-06,79,48,63.5,0.1
2018-06-07,81,60,70.5,0
2018-06-08,73,59,66,0
2018-06-09,82,57,69.5,1.31
2018-06-10,71,60,65.5,1.34
2018-06-11,70,61,65.5,0.1
2018-06-12,80,62,71,0
2018-06-13,81,64,72.5,0
2018-06-14,81,64,72.5,0
2018-06-15,89,64,76.5,0
2018-06-16,92,69,80.5,0.65
2018-06-17,93,78,85.5,0
2018-06-18,95,66,80.5,0.36
2018-06-19,81,63,72,0.02
2018-06-20,77,65,71,0
2018-06-21,67,62,64.5,1.41
2018-06-22,64,59,61.5,1.23
2018-06-23,81,62,71.5,0
2018-06-24,80,64,72,0
2018-06-25,78,61,69.5,0
2018-06-26,84,66,75,0.76
2018-06-27,80,69,74.5,0.03
2018-06-28,88,68,78,0
2018-06-29,96,73,84.5,0
2018-06-30,94,80,87,0
2018-07-01,94,76,85,0.24
2018-07-02,85,69,77,0
2018-07-03,89,63,76,0
